Part 0,,,,,Part 1,,,,,Part 2,,,,Part 3,,,,,,Part 4,,,,,Part 5,,,,,Part 6,,,,,Part 7,
Submission info,,,,,Group Games,,,,,Group Resulting Ranks,,,,Round of 16,,,,,,Quarter Finals,,,,,Semi-Finals,,,,,Finals,,,,,Tie-breaker!,
"Fill out the fields below.

In this spreadsheet, cells you should change are gray. 
Please don't change other cells. Do not add rows or columns.
If you spot any mistakes, send us a message.",,,,,"Place an 'x' next to the winner of each match up. 

I'll fill out the first three results for you as an example: Brazil beats Croatia, Cameroon beats Mexico, and Brazil ties with Mexico. ",,,,,"Re-order the teams to reflect resulting rank after group stage of the World Cup. 

Don't re-order the numbers, re order the teams. The order currently shown is the order of the draw. Only the top two teams will progress to the next round. ",,,,"Place an 'x' next to the winner of each match up. 

I'll fill out the first result for you as an example: B2 defeats A1. 
There ARE NO TIES in the Round of 16! ",,,,,,Place an 'x' next to the winner of each match up.,,,,,Place an 'x' next to the winner of each match up.,,,,,Place an 'x' next to the winner of each match up.,,,,,Answer the tie-breaker question. ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Pool A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your Name: ,Tiffany Ann Fields,,,,X,Brazil,,Croatia,,1,Brazil,,,,,Match 49 (A1 vs B2),,,,,,Match 57 (W49 vs W50),,,,,,,,,,,,,,
,,,,,,Mexico ,X,Cameroon,,2,Croatia,,,,,A1,,B2,,,X,Brazil,,,,,,,,,,,,,,
Submission Name: ,Tiff,,,,X,Brazil,X,Mexico ,,3,Cameroon,,,,X,Brazil,,Netherlands,,,,Columbia,,,,,,,,,,,,,,
,"This will be shown on the scoreboard. Must be unique (important e.g. if you have multiple submissions or if your name is ""Dave"") ",,,,,Cameroon,X,Croatia,,4,Mexico,,,,,,,,,,,,,,,,Match 61 (W57 vs. W58),,,,,,,,,
,,,,,,Cameroon,X,Brazil,,,,,,,,Match 51 (B1 vs A2),,,,,,,,,,X,Brazil,,,,,,,,,
,,,,,X,Croatia,,Mexico ,,,,,,,,B1,,A2,,,,,,,,,Germany,,,,,,,,,
,,,,,,,,,,,,,,,X,Spain,,Croatia,,,,Match 58 (W53 vs W54),,,,,,,,,,,,,,
Don't forget to send $10! ,,,,Pool B,,,,,,,,,,,,,,,,,,Ecuador,,,,,,,,,,Finals (W61 vs W62),,,,Tie-breaker Question
